< /
</ w
</w >
e </w>
t h
d </w>
s </w>
t </w>
e r
i n
th e</w>
a n
y </w>
, </w>
e d</w>
. </w>
t o
e n
o n
er </w>
g </w>
o u
in g</w>
th e
to </w>
o r
an d</w>
a </w>
a r
a s</w>
s h
r e
f </w>
h a
a l
t i
o f</w>
a t</w>
the y</w>
s t
sh e</w>
ha d</w>
w as</w>
on </w>
h er</w>
o m
a c
in </w>
th at</w>
e l
en </w>
i r
e s</w>
a t
l i
u r
l y</w>
b e
n e
f or
b u
h i
w </w>
th </w>
p </w>
g h
d e
w i
r i
bu t</w>
l d</w>
a m
k </w>
s t</w>
ir </w>
l e
l </w>
i t</w>
o </w>
an </w>
l o
s i
the ir</w>
er e</w>
s e
u n
d i
v e</w>
ou n
wi th</w>
for </w>
r o
c e</w>
c h
s e</w>
m </w>
e v
h e</w>
l e</w>
w a
i t
n </w>
w or
en t</w>
e m
a b
a d
ou ld</w>
ou t</w>
w h
n o
w ere</w>
ti on</w>
a g
v i
' s</w>
on e</w>
s p
gh t</w>
ne w</w>
r u
oun d</w>
s c
o v
k e</w>
th er</w>
e ar
p p
t e
om </w>
t s</w>
i l
o l
r ou
be en</w>
t ed</w>
p l
k new</w>
c om
f r
c on
w n</w>
r a
hi s</w>
er s</w>
al </w>
s a
o p
- </w>
al l</w>
f i
s u
s s
d s</w>
s s</w>
k ed</w>
" </w>
t er
f in
p a
d ed</w>
th ing</w>
g e
fr om</w>
u p</w>
e x
' t</w>
f ound</w>
gh </w>
a tion</w>
an g
s ur
f e
p o
v ed</w>
l ed</w>
ac k</w>
n 't</w>
al i
c i
k ing</w>
t a
c ould</w>
the m</w>
w ould</w>
m a
s ti
ou s</w>
d o
d a
q u
wa y</w>
er ed</w>
c re
at e</w>
s om
to r
i c
it y</w>
t ur
c a
f u
or </w>
ac h
b e</w>
b y</w>
s el
ou r
w e
t er</w>
h o
al ly</w>
l a
m o
m i
st r
f a
m e</w>
m in
in to</w>
am </w>
h e
in g
ac e</w>
m or
y s</w>
d n't</w>
wh o</w>
th i
n ed</w>
e t</w>
v es</w>
a d</w>
f e</w>
ch </w>
e c
t ing</w>
an d
d e</w>
on s</w>
ov er</w>
on g</w>
c e
n o</w>
ev er
wh en</w>
ab out</w>
som e
s ed</w>
p u
te am</w>
g rou
o o
st ar
wor ld</w>
h el
w ha
to ge
toge ther</w>
s en
am e</w>
be g
l ing</w>
grou p</w>
th rou
j u
t r
throu gh</w>
t ru
at ed</w>
li fe</w>
s o</w>
b ack</w>
i m
mor e</w>
l en
sur vi
b o
p re
z ed</w>
p ar
i ly</w>
v er</w>
p e
wha t</w>
c u
wor k</w>
el </w>
g r
pl an
ur e</w>
re ali
c ar
m e
hi m</w>
c ti
thi s</w>
beg an</w>
v e
ab le</w>
ne ver</w>
p ro
ti me</w>
j o
d er</w>
da y</w>
en ce</w>
sel f</w>
f am
f ri
s to
le a
p er
s on</w>
s si
t y</w>
fin ally</w>
s m
di sc
ov ered</w>
en d</w>
m an</w>
g o
n i
i d</w>
ou l
no t</w>
d ang
s ol
h ear
k no
ad e</w>
y ing</w>
g i
h er
d ing</w>
a pp
or s</w>
wa ys</w>
ag e</w>
th ere</w>
l u
o f
v ing</w>
li ke</w>
f t</w>
reali zed</w>
d u
w ar
some thing</w>
oul dn't</w>
si de</w>
lo o
an y</w>
do wn</w>
sh i
ev er</w>
ing s</w>
se em
f ir
fin d</w>
star ted</w>
m on
en ti
st e
d d
ju st</w>
at t
i d
ti c
in e</w>
c ouldn't</w>
a u
m u
n ing</w>
fri en
g re
m ade</w>
t ra
f el
fu l</w>
i f</w>
v er
al ways</w>
k il
be for
befor e</w>
d ar
ear s</w>
seem ed</w>
k s</w>
hel p</w>
on ly</w>
l ong</w>
ach </w>
m em
ag a
an ce</w>
w hi
lo w
l l</w>
u m
a s
de e
st er
o ther</w>
tur ned</w>
survi v
re a
c ame</w>
in ve
th er
i s
ar d</w>
c ur
fam ily</w>
v ir
p i
m ar
to wn</w>
com m
op le</w>
ever y
c lo
s tor
com e</w>
r </w>
m ent</w>
ha ve</w>
i es</w>
sm all</w>
a p
her self</w>
disc overed</w>
b r
de ter
con t
qu ic
c ity</w>
k e
st s</w>
inve sti
investi g
deter min
ar </w>
an t</w>
un c
h </w>
a f
it s</w>
ar ri
c o
pe ople</w>
ac t</w>
ti ons</w>
ma ke</w>
f f
w at
c ol
g er</w>
th an</w>
g ed</w>
fel t</w>
ca u
t ri
len a</w>
s ing</w>
jo h
vir u
tru th</w>
en ed</w>
de te
cti ve</w>
m ur
lo w</w>
s o
y 's</w>
of f</w>
ni ght</w>
quic k
th ou
plan et</w>
surviv ors</w>
c ri
g a
w ent</w>
se t</w>
pa st</w>
com p
frien ds</w>
quick ly</w>
en ts</w>
ro om</w>
comm un
t t
h om
l s</w>
sen se</w>
st a
c or
viru s</w>
er ous</w>
b rea
dete ctive</w>
d er
fir st</w>
p t</w>
al so</w>
st ru
ev en</w>
le ft</w>
c k</w>
p ri
e f</w>
d re
in ed</w>
t u
wh ere</w>
wi th
pa ss
shi p</w>
w ing</w>
h op
se ar
in d</w>
se cre
m y
af ter</w>
sh </w>
g u
e ach</w>
ar ound</w>
sc i
c ha
ever y</w>
m an
de ci
my ster
re li
e y
ca se</w>
s er
l and</w>
w al
t re
pp ed</w>
o w
a ke</w>
tor </w>
se en</w>
w om
c lu
for m
str ang
st ed</w>
c es</w>
su pp
o wn</w>
at ing</w>
w e</w>
le ss</w>
li ves</w>
wa s
was n't</w>
s ar
el i
si g
the m
them sel
themsel ves</w>
ac k
el y</w>
ov er
ch ing</w>
ssi on</w>
o ld</w>
y ears</w>
s in
sar a
b i
da ys</w>
we e
re ad
str on
sa w</w>
di dn't</w>
m om
ar m
ear </w>
st re
ou t
hom e</w>
wor ked</w>
determin ed</w>
le ar
sh ar
d r</w>
dd en</w>
f il
ri ght</w>
pu t</w>
ach ed</w>
li es</w>
th re
ge t</w>
lo c
th s</w>
c t</w>
sh ed</w>
som e</w>
ne ss</w>
an ded</w>
c at
si on</w>
, "</w>
d o</w>
ar y</w>
ti es</w>
ch ed</w>
e st</w>
dar k</w>
u e</w>
i ous</w>
p er</w>
g en
j our
st er</w>
ey es</w>
arri ved</w>
u p
mem b
b </w>
ta ke</w>
un </w>
ff er
e ded</w>
c ted</w>
w oo
sci enti
. "</w>
cu l
a way</w>
a v
c oun
be h
beh ind</w>
dang erous</w>
in t
fa ther</w>
p r
so on</w>
is land</w>
di ffer
h u
no w</w>
an y
aga in
again st</w>
m at
c hi
deci ded</w>
he ad</w>
j ake</w>
sara h</w>
t ly</w>
hear d</w>
every thing</w>
col le
c </w>
fe w</w>
mon ths</w>
el ing</w>
th en</w>
hi dden</w>
on ce</w>
fi ght</w>
k en</w>
ho w</w>
em er
h ou
b led</w>
tur e</w>
x </w>
fi g
f ac
mur der</w>
on ed</w>
e p</w>
ne eded</w>
sa id</w>
b le</w>
qu i
su c
suc ce
dang er</w>
or i
dee per</w>
fig ure</w>
lo st</w>
go t</w>
v ol
wom an</w>
o se</w>
po li
j ack</w>
t ting</w>
s k
loo ked</w>
c ed</w>
wor king</w>
clo s
clos er</w>
tr ying</w>
ther 's</w>
an ds</w>
sti ll</w>
g e</w>
with out</w>
de sp
mo st</w>
s y
g g
f ace</w>
d one</w>
stor y</w>
and ing</w>
un ti
hou se</w>
le ad
c ab
in side</w>
it e</w>
be ing</w>
f oo
ex per
sp o
fe el</w>
h our
st ro
y ou
